Timestamp,Please fill in your participant ID,How old are you?,What is your gender?,What is your nationality?,What is the highest level of education you have completed?,"What is your field, if it applies",How many times have you interact with a social robot before? ,Did you read sentences to the robot?,Did you feel the robot's instructions were easy to follow?,"Approximately, how many sentences do you think you read to the robot?",What made you decide when to stop the reading task?,Do you think the manner the robot addressed the object influenced how much time you spent helping it?,"Even though the reading task was voluntary and you had already finished the experiment, what made you help the robot?",How impactful can social robots be in the future? Which roles can they play?,Do you have any final suggestions?,"I daydream and fantasize, with some regularity, about things that might happen to me.","I often have tender, concerned feelings for people less fortunate than me.","I sometimes find it difficult to see things from the ""other guy's"" point of view.",Sometimes I don't feel sorry for other people when they are having problems.,I really get involved with the feelings of the characters in a novel.,"I am usually objective when I watch a movie or play, and I don't often get completely caught up in it.",I try to look at everybody's side of a disagreement before I make a decision.,"When I see someone being taken advantage of, I feel kind of protective toward them.",I sometimes try to understand my friends better by imagining how things look from their perspective.,Becoming extremely involved in a good book or movie is somewhat rare for me.,Other people's misfortunes do not usually disturb me a great deal.,"If I'm sure I'm right about something, I don't waste much time listening to other people's arguments.","After seeing a play or movie, I have felt as though I were one of the characters.","When I see someone being treated unfairly, I sometimes don't feel very much pity for them.",I am often quite touched by things that I see happen.,I believe that there are two sides to every question and try to look at them both.,I would describe myself as a pretty soft-hearted person.,"When I watch a good movie, I can very easily put myself in the place of a leading character.","When I'm upset at someone, I usually try to ""put myself in his shoes"" for a while.","When I am reading an interesting story or novel, I imagine how I would feel if the events in the story were happening to me.","Before criticizing somebody, I try to imagine how I would feel if I were in their place.",Did you have any problem finding the objects that the robot was referring to? Describe the problem or leave this blank.,If you were to tell the robot to pick up the objects how would you do it?,How did you find the robot's communicative skills in instructing you to find the correct object?,How much did you find yourself caring about the robot?,How likeable did you find the robot?,How empathetic did you find the robot?,How great did you perceive the robot's need for collecting the speech data?
11/05/2022 11:36:22,61,23,Male,Italian,Bachelors degree,Aerospace Engineering,1,Yes,6,20,"When I thought I could not help more, meaning I was not achieving the task",3,The sake of being helpful,"Very impactful, especially in kids education/healthcare",,4,3,1,1,3,1,3,3,4,1,0,1,2,0,4,4,3,2,4,4,3,no,"""go with the big blue pyramid, on the side of the big box""",5,4,5,3,6
11/05/2022 12:41:44,62,19,Female,Australian,Some college but no degree,Computer Science,3,No,2,,,,,,,2,3,1,1,3,1,0,3,0,0,1,1,4,0,2,0,3,3,1,3,1,"Yes, it took me many tries before I realized the instructions were from the robot's perspective, I assumed right meant my right instead and the thought it could be otherwise did not occur to me.","""go with the big blue pyramid, on your left""",4,5,6,2,3
11/05/2022 13:28:26,63,19,Male,Swedish,Some college but no degree,Computer Science,3,Yes,5,13,When i got to another batch of the sentences that you read multiple times with different emotions that I found boring,2,I wanted to help advance the cause of sience,I think they can have great impact which is one of the reasons that i decided to join this study in the first place,,3,0,1,3,1,1,4,3,1,2,4,1,0,3,1,4,2,3,1,3,0,"Sometimes the robot would issue a description that fit with two different pyramids. For example, ``Show me the pyramid at the end of the line``","""go with the big blue pyramid, on the side of the big box""",5,2,3,4,6
12/05/2022 11:32:43,64,23,Male,Swedish,Bachelors degree,Electric Power Engineering,1,Yes,7,3,When I noticed I\m terrible at making up emotion with my voice.,2,Curiosity,"Quite impactful to help absolute loneliness but not replace human interaction, unless extremely similar to humans. ",,1,1,1,0,2,1,3,3,2,3,1,1,3,0,1,3,1,3,1,2,3,"Yes, once I didn't hear/listen carefully enough and another time I missed that it should be a ""square"" pyramid.","""go with the big blue pyramid, on your left""",7,3,5,2,2
11/05/2022 16:40:04,65,24,Female,Swedish,Bachelors degree,Architecture,8,No,6,,,,,,Fun! ,2,3,1,1,3,2,3,3,3,2,1,2,1,1,2,3,3,2,2,3,3,"yes, first it only said ""on the right"" which could be either mine or its right","""go with the big blue pyramid, on your left""",5,5,5,5,3
12/05/2022 18:16:14,66,34,Female,Persian,Doctoral Degree,Computer Science,1,Yes,5,20,Have sth to do next,7,Like to have Social Robots in our life,In helping for alone people,,3,3,3,0,1,1,3,4,3,3,0,2,4,0,4,4,4,4,4,3,4,"In the beginning yes, afterwards, it was fine","""go with the big blue pyramid, on the side of the big box""",7,6,6,4,4
12/05/2022 16:57:40,68,23,Male,Portuguese,Masters degree,Chemistry,0,No,4,,,,,,,2,3,0,1,3,1,4,3,3,1,1,0,1,0,2,4,4,2,1,2,3,Not much.,"""go with the big blue pyramid, on your left""",4,2,3,3,3
13/05/2022 09:12:33,70,26,Female,Persian,Masters degree,Computer Science,2,No,6,,,,,,No,4,4,2,0,2,2,3,4,4,1,4,1,3,0,4,4,4,4,4,4,4,it should be mentioned that suppose the right or left from the robot view not your view.,"""go with the big blue pyramid, on my right""",7,7,7,7,7
13/05/2022 11:55:51,69,21,Female,Swedish,Some college but no degree,Another field,0,Yes,6,8,I felt like i couldn't read the senteces in very different emotions so i felt like it might give the robot bad training,5,I have the time so I'm happy to help,"Very big, for example provide help in public places and provide information or at home like a next generation ""alexa""",,3,3,1,2,4,0,3,2,3,0,1,1,3,0,3,2,4,3,1,2,2,Yes when there were a lot of instructions but then i tried to slowly repeat it in my head,"""go with the big blue pyramid, on your left""",6,4,5,3,4
13/05/2022 14:17:59,67,32,Female,turkish,Doctoral Degree,Innovative Technology for Healthy Living,10,Yes,5,10,I have a meeting and I was bored,5,contributing research,First we need to find a problem to help then use the robots,"at the end I didnt understand I have to open the box again, it would be nice to say open the box again! may be. and instruictions should be read from somewhere for the consistency",2,2,1,0,3,1,3,3,3,1,0,0,3,0,3,3,3,2,1,2,2,"yes sometimes and I asked for clarification such as which one and found them on second time, the robot changed the perspective but since it used objects as reference it was easy to find the most of the objects","""go with the big blue pyramid, on the side of the big box""",6,5,4,3,4
